9.57e+00 9.59e+00 9.61e+00 9.64e+00 9.66e+00 9.68e+00 9.71e+00 9.73e+00 9.75e+00 9.78e+00
9.80e+00 9.82e+00 9.85e+00 9.87e+00 9.89e+00 9.92e+00 9.94e+00 9.96e+00 9.99e+00 1.00e+01
1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01
1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01
1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01
1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01
1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01
1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01
1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.u2 ]
1      6       0          95
1      7       0          95
1      8       0          95
1      9       0          79
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1805.0   2 1805.0   3 1805.0   4 1805.0   5 1805.0   6 1805.0   7 1805.0   8 1805.0 
  9 1805.0  10 1805.0  11 1805.0  12 1805.0  13 1805.0  14 1805.0  15 1805.0  16 1805.0 
 17 1801.0  18 1801.0  19 1801.0  20 1801.0  21 1801.0  22 1801.0  23 1801.0  24 1801.0 
 25 1801.0  26 1801.0  27 1801.0  28 1801.0  29 1801.0  30 1801.0  31 1801.0  32 1801.0 
 33 1801.0  34 1801.0  35 1801.0  36 1801.0  37 1801.0  38 1801.0  39 1801.0  40 1801.0 
 41 1801.0  42 1801.0  43 1801.0  44 1801.0  45 1801.0  46 1801.0  47 1801.0  48 1801.0 
 49 1797.0  50 1797.0  51 1797.0  52 1797.0  53 1797.0  54 1797.0  55 1797.0  56 1797.0 
 57 1797.0  58 1797.0  59 1797.0  60 1797.0  61 1797.0  62 1797.0  63 1797.0  64 1797.0 
 65 1801.0  66 1801.0  67 1801.0  68 1801.0  69 1801.0  70 1801.0  71 1801.0  72 1801.0 
 73 1801.0  74 1801.0  75 1801.0  76 1801.0  77 1801.0  78 1801.0  79 1801.0  80 1801.0 
 81 1797.0  82 1797.0  83 1797.0  84 1797.0  85 1797.0  86 1797.0  87 1797.0  88 1797.0 
 89 1797.0  90 1797.0  91 1797.0  92 1797.0  93 1797.0  94 1797.0  95 1797.0  96 1797.0 
 97 1799.0  98 1799.0  99 1799.0 100 1799.0 101 1799.0 102 1799.0 103 1799.0 104 1799.0 
105 1799.0 106 1799.0 107 1799.0 108 1799.0 109 1799.0 110 1799.0 111 1799.0 112 1799.0 
113 1801.0 114 1801.0 115 1801.0 116 1801.0 117 1801.0 118 1801.0 119 1801.0 120 1801.0 
121 1801.0 122 1801.0 123 1801.0 124 1801.0 125 1801.0 126 1801.0 127 1801.0 128 1801.0 
129 1803.0 130 1803.0 131 1803.0 132 1803.0 133 1803.0 134 1803.0 135 1803.0 136 1803.0 
137 1803.0 138 1803.0 139 1803.0 140 1803.0 141 1803.0 142 1803.0 143 1803.0 144 1803.0 
145 1799.0 146 1799.0 147 1799.0 148 1799.0 149 1799.0 150 1799.0 151 1799.0 152 1799.0 
153 1799.0 154 1799.0 155 1799.0 156 1799.0 157 1799.0 158 1799.0 159 1799.0 160 1799.0 
161 1801.0 162 1801.0 163 1801.0 164 1801.0 165 1801.0 166 1801.0 167 1801.0 168 1801.0 
169 1801.0 170 1801.0 171 1801.0 172 1801.0 173 1801.0 174 1801.0 175 1801.0 176 1801.0 
177 1801.0 178 1801.0 179 1801.0 180 1801.0 181 1801.0 182 1801.0 183 1801.0 184 1801.0 
185 1801.0 186 1801.0 187 1801.0 188 1801.0 189 1801.0 190 1801.0 191 1801.0 192 1801.0 
193 1801.0 194 1801.0 195 1801.0 196 1801.0 197 1801.0 198 1801.0 199 1801.0 200 1801.0 
201 1801.0 202 1801.0 203 1801.0 204 1801.0 205 1801.0 206 1801.0 207 1801.0 208 1801.0 
209 1801.0 210 1801.0 211 1801.0 212 1801.0 213 1801.0 214 1801.0 215 1801.0 216 1801.0 
217 1801.0 218 1801.0 219 1801.0 220 1801.0 221 1801.0 222 1801.0 223 1801.0 224 1801.0 
225 1803.0 226 1803.0 227 1803.0 228 1803.0 229 1803.0 230 1803.0 231 1803.0 232 1803.0 
233 1803.0 234 1803.0 235 1803.0 236 1803.0 237 1803.0 238 1803.0 239 1803.0 240 1803.0 
241 1799.0 242 1799.0 243 1799.0 244 1799.0 245 1799.0 246 1799.0 247 1799.0 248 1799.0 
249 1799.0 250 1799.0 251 1799.0 252 1799.0 253 1799.0 254 1799.0 255 1799.0 256 1799.0 
257 1805.0 258 1805.0 259 1805.0 260 1805.0 261 1805.0 262 1805.0 263 1805.0 264 1805.0 
265 1805.0 266 1805.0 267 1805.0 268 1805.0 269 1805.0 270 1805.0 271 1805.0 272 1805.0 
273 1801.0 274 1801.0 275 1801.0 276 1801.0 277 1801.0 278 1801.0 279 1801.0 280 1801.0 
281 1801.0 282 1801.0 283 1801.0 284 1801.0 285 1801.0 286 1801.0 287 1801.0 288 1801.0 
289 1807.0 290 1807.0 291 1807.0 292 1807.0 293 1807.0 294 1807.0 295 1807.0 296 1807.0 
297 1807.0 298 1807.0 299 1807.0 300 1807.0 301 1807.0 302 1807.0 303 1807.0 304 1807.0 
305 1805.0 306 1805.0 307 1805.0 308 1805.0 309 1805.0 310 1805.0 311 1805.0 312 1805.0 
313 1805.0 314 1805.0 315 1805.0 316 1805.0 317 1805.0 318 1805.0 319 1805.0 320 1805.0 
321 1805.0 322 1805.0 323 1805.0 324 1805.0 325 1805.0 326 1805.0 327 1805.0 328 1805.0 
329 1805.0 330 1805.0 331 1805.0 332 1805.0 333 1805.0 334 1805.0 335 1805.0 336 1805.0 
337 1805.0 338 1805.0 339 1805.0 340 1805.0 341 1805.0 342 1805.0 343 1805.0 344 1805.0 
345 1805.0 346 1805.0 347 1805.0 348 1805.0 349 1805.0 350 1805.0 351 1805.0 352 1805.0 
353 1805.0 354 1805.0 355 1805.0 356 1805.0 357 1805.0 358 1805.0 359 1805.0 360 1805.0 
361 1805.0 362 1805.0 363 1805.0 364 1805.0 365 1805.0 366 1805.0 367 1805.0 368 1805.0 
TTD Lookup Table
2.800e-08
642
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.10e-03 4.91e-03 8.89e-03 1.45e-02 2.13e-02
3.02e-02 4.15e-02 5.54e-02 7.13e-02 8.95e-02 1.11e-01 1.35e-01 1.60e-01 1.92e-01 2.23e-01
2.55e-01 2.88e-01 3.23e-01 3.60e-01 3.98e-01 4.36e-01 4.74e-01 5.15e-01 5.55e-01 5.96e-01
6.37e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.54e-01 8.98e-01 9.43e-01 9.87e-01 1.03e+00
1.08e+00 1.12e+00 1.17e+00 1.22e+00 1.26e+00 1.31e+00 1.35e+00 1.40e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.11e+00 2.16e+00 2.20e+00 2.25e+00 2.29e+00 2.34e+00 2.39e+00 2.43e+00
2.47e+00 2.52e+00 2.56e+00 2.61e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.85e+00
2.89e+00 2.93e+00 2.96e+00 3.00e+00 3.03e+00 3.07e+00 3.10e+00 3.13e+00 3.16e+00 3.19e+00
3.22e+00 3.25e+00 3.28e+00 3.31e+00 3.33e+00 3.36e+00 3.39e+00 3.42e+00 3.45e+00 3.48e+00
3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00 3.77e+00
3.79e+00 3.82e+00 3.85e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.02e+00 4.05e+00
4.07e+00 4.10e+00 4.12e+00 4.15e+00 4.18e+00 4.21e+00 4.23e+00 4.26e+00 4.29e+00 4.31e+00
4.34e+00 4.36e+00 4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.49e+00 4.52e+00 4.55e+00 4.57e+00
4.60e+00 4.62e+00 4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.78e+00 4.80e+00 4.83e+00
4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00
5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00
5.35e+00 5.38e+00 5.40e+00 5.43e+00 5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00
5.60e+00 5.62e+00 5.65e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.82e+00
5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00
6.08e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00 6.26e+00 6.28e+00 6.30e+00
6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.78e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.10e+00 7.12e+00 7.15e+00 7.17e+00 7.20e+00 7.22e+00 7.25e+00 7.27e+00 7.30e+00
7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00
7.57e+00 7.60e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.77e+00 7.79e+00
7.82e+00 7.84e+00 7.87e+00 7.89e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.01e+00 8.04e+00
8.06e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00 8.28e+00
8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.48e+00 8.51e+00 8.53e+00
8.56e+00 8.58e+00 8.60e+00 8.63e+00 8.65e+00 8.68e+00 8.70e+00 8.73e+00 8.75e+00 8.77e+00
8.80e+00 8.82e+00 8.85e+00 8.87e+00 8.90e+00 8.92e+00 8.94e+00 8.97e+00 8.99e+00 9.02e+00
9.04e+00 9.07e+00 9.09e+00 9.11e+00 9.14e+00 9.16e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00
9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00
9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.87e+00 9.89e+00 9.91e+00 9.94e+00 9.96e+00 9.99e+00
1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01
1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01
1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01
1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01
1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01
1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01
1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01
1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01
1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.v2 ]
2       3       0         95
2       4       0         95
2       5       0         95
2       6       0         79
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1805.0   2 1805.0   3 1805.0   4 1805.0   5 1805.0   6 1805.0   7 1805.0   8 1805.0 
  9 1805.0  10 1805.0  11 1805.0  12 1805.0  13 1805.0  14 1805.0  15 1805.0  16 1805.0 
 17 1803.0  18 1803.0  19 1803.0  20 1803.0  21 1803.0  22 1803.0  23 1803.0  24 1803.0 
 25 1803.0  26 1803.0  27 1803.0  28 1803.0  29 1803.0  30 1803.0  31 1803.0  32 1803.0 
 33 1805.0  34 1805.0  35 1805.0  36 1805.0  37 1805.0  38 1805.0  39 1805.0  40 1805.0 
 41 1805.0  42 1805.0  43 1805.0  44 1805.0  45 1805.0  46 1805.0  47 1805.0  48 1805.0 
 49 1801.0  50 1801.0  51 1801.0  52 1801.0  53 1801.0  54 1801.0  55 1801.0  56 1801.0 
 57 1801.0  58 1801.0  59 1801.0  60 1801.0  61 1801.0  62 1801.0  63 1801.0  64 1801.0 
 65 1803.0  66 1803.0  67 1803.0  68 1803.0  69 1803.0  70 1803.0  71 1803.0  72 1803.0 
 73 1803.0  74 1803.0  75 1803.0  76 1803.0  77 1803.0  78 1803.0  79 1803.0  80 1803.0 
 81 1803.0  82 1803.0  83 1803.0  84 1803.0  85 1803.0  86 1803.0  87 1803.0  88 1803.0 
 89 1803.0  90 1803.0  91 1803.0  92 1803.0  93 1803.0  94 1803.0  95 1803.0  96 1803.0 
 97 1807.0  98 1807.0  99 1807.0 100 1807.0 101 1807.0 102 1807.0 103 1807.0 104 1807.0 
105 1807.0 106 1807.0 107 1807.0 108 1807.0 109 1807.0 110 1807.0 111 1807.0 112 1807.0 
113 1805.0 114 1805.0 115 1805.0 116 1805.0 117 1805.0 118 1805.0 119 1805.0 120 1805.0 
121 1805.0 122 1805.0 123 1805.0 124 1805.0 125 1805.0 126 1805.0 127 1805.0 128 1805.0 
129 1805.0 130 1805.0 131 1805.0 132 1805.0 133 1805.0 134 1805.0 135 1805.0 136 1805.0 
137 1805.0 138 1805.0 139 1805.0 140 1805.0 141 1805.0 142 1805.0 143 1805.0 144 1805.0 
145 1805.0 146 1805.0 147 1805.0 148 1805.0 149 1805.0 150 1805.0 151 1805.0 152 1805.0 
153 1805.0 154 1805.0 155 1805.0 156 1805.0 157 1805.0 158 1805.0 159 1805.0 160 1805.0 
161 1803.0 162 1803.0 163 1803.0 164 1803.0 165 1803.0 166 1803.0 167 1803.0 168 1803.0 
169 1803.0 170 1803.0 171 1803.0 172 1803.0 173 1803.0 174 1803.0 175 1803.0 176 1803.0 
177 1805.0 178 1805.0 179 1805.0 180 1805.0 181 1805.0 182 1805.0 183 1805.0 184 1805.0 
185 1805.0 186 1805.0 187 1805.0 188 1805.0 189 1805.0 190 1805.0 191 1805.0 192 1805.0 
193 1807.0 194 1807.0 195 1807.0 196 1807.0 197 1807.0 198 1807.0 199 1807.0 200 1807.0 
201 1807.0 202 1807.0 203 1807.0 204 1807.0 205 1807.0 206 1807.0 207 1807.0 208 1807.0 
209 1809.0 210 1809.0 211 1809.0 212 1809.0 213 1809.0 214 1809.0 215 1809.0 216 1809.0 
217 1809.0 218 1809.0 219 1809.0 220 1809.0 221 1809.0 222 1809.0 223 1809.0 224 1809.0 
225 1811.0 226 1811.0 227 1811.0 228 1811.0 229 1811.0 230 1811.0 231 1811.0 232 1811.0 
233 1811.0 234 1811.0 235 1811.0 236 1811.0 237 1811.0 238 1811.0 239 1811.0 240 1811.0 
241 1805.0 242 1805.0 243 1805.0 244 1805.0 245 1805.0 246 1805.0 247 1805.0 248 1805.0 
249 1805.0 250 1805.0 251 1805.0 252 1805.0 253 1805.0 254 1805.0 255 1805.0 256 1805.0 
257 1809.0 258 1809.0 259 1809.0 260 1809.0 261 1809.0 262 1809.0 263 1809.0 264 1809.0 
265 1809.0 266 1809.0 267 1809.0 268 1809.0 269 1809.0 270 1809.0 271 1809.0 272 1809.0 
273 1805.0 274 1805.0 275 1805.0 276 1805.0 277 1805.0 278 1805.0 279 1805.0 280 1805.0 
281 1805.0 282 1805.0 283 1805.0 284 1805.0 285 1805.0 286 1805.0 287 1805.0 288 1805.0 
289 1815.0 290 1815.0 291 1815.0 292 1815.0 293 1815.0 294 1815.0 295 1815.0 296 1815.0 
297 1815.0 298 1815.0 299 1815.0 300 1815.0 301 1815.0 302 1815.0 303 1815.0 304 1815.0 
305 1813.0 306 1813.0 307 1813.0 308 1813.0 309 1813.0 310 1813.0 311 1813.0 312 1813.0 
313 1813.0 314 1813.0 315 1813.0 316 1813.0 317 1813.0 318 1813.0 319 1813.0 320 1813.0 
321 1811.0 322 1811.0 323 1811.0 324 1811.0 325 1811.0 326 1811.0 327 1811.0 328 1811.0 
329 1811.0 330 1811.0 331 1811.0 332 1811.0 333 1811.0 334 1811.0 335 1811.0 336 1811.0 
337 1809.0 338 1809.0 339 1809.0 340 1809.0 341 1809.0 342 1809.0 343 1809.0 344 1809.0 
345 1809.0 346 1809.0 347 1809.0 348 1809.0 349 1809.0 350 1809.0 351 1809.0 352 1809.0 
353 1813.0 354 1813.0 355 1813.0 356 1813.0 357 1813.0 358 1813.0 359 1813.0 360 1813.0 
361 1813.0 362 1813.0 363 1813.0 364 1813.0 365 1813.0 366 1813.0 367 1813.0 368 1813.0 
TTD Lookup Table
2.700e-08
644
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
