 57 1827.0  58 1827.0  59 1827.0  60 1827.0  61 1827.0  62 1827.0  63 1827.0  64 1827.0 
 65 1829.0  66 1829.0  67 1829.0  68 1829.0  69 1829.0  70 1829.0  71 1829.0  72 1829.0 
 73 1829.0  74 1829.0  75 1829.0  76 1829.0  77 1829.0  78 1829.0  79 1829.0  80 1829.0 
 81 1825.0  82 1825.0  83 1825.0  84 1825.0  85 1825.0  86 1825.0  87 1825.0  88 1825.0 
 89 1825.0  90 1825.0  91 1825.0  92 1825.0  93 1825.0  94 1825.0  95 1825.0  96 1825.0 
 97 1837.0  98 1837.0  99 1837.0 100 1837.0 101 1837.0 102 1837.0 103 1837.0 104 1837.0 
105 1837.0 106 1837.0 107 1837.0 108 1837.0 109 1837.0 110 1837.0 111 1837.0 112 1837.0 
113 1833.0 114 1833.0 115 1833.0 116 1833.0 117 1833.0 118 1833.0 119 1833.0 120 1833.0 
121 1833.0 122 1833.0 123 1833.0 124 1833.0 125 1833.0 126 1833.0 127 1833.0 128 1833.0 
129 1833.0 130 1833.0 131 1833.0 132 1833.0 133 1833.0 134 1833.0 135 1833.0 136 1833.0 
137 1833.0 138 1833.0 139 1833.0 140 1833.0 141 1833.0 142 1833.0 143 1833.0 144 1833.0 
145 1829.0 146 1829.0 147 1829.0 148 1829.0 149 1829.0 150 1829.0 151 1829.0 152 1829.0 
153 1829.0 154 1829.0 155 1829.0 156 1829.0 157 1829.0 158 1829.0 159 1829.0 160 1829.0 
161 1833.0 162 1833.0 163 1833.0 164 1833.0 165 1833.0 166 1833.0 167 1833.0 168 1833.0 
169 1833.0 170 1833.0 171 1833.0 172 1833.0 173 1833.0 174 1833.0 175 1833.0 176 1833.0 
177 1831.0 178 1831.0 179 1831.0 180 1831.0 181 1831.0 182 1831.0 183 1831.0 184 1831.0 
185 1831.0 186 1831.0 187 1831.0 188 1831.0 189 1831.0 190 1831.0 191 1831.0 192 1831.0 
193 1833.0 194 1833.0 195 1833.0 196 1833.0 197 1833.0 198 1833.0 199 1833.0 200 1833.0 
201 1833.0 202 1833.0 203 1833.0 204 1833.0 205 1833.0 206 1833.0 207 1833.0 208 1833.0 
209 1833.0 210 1833.0 211 1833.0 212 1833.0 213 1833.0 214 1833.0 215 1833.0 216 1833.0 
217 1833.0 218 1833.0 219 1833.0 220 1833.0 221 1833.0 222 1833.0 223 1833.0 224 1833.0 
225 1837.0 226 1837.0 227 1837.0 228 1837.0 229 1837.0 230 1837.0 231 1837.0 232 1837.0 
233 1837.0 234 1837.0 235 1837.0 236 1837.0 237 1837.0 238 1837.0 239 1837.0 240 1837.0 
241 1833.0 242 1833.0 243 1833.0 244 1833.0 245 1833.0 246 1833.0 247 1833.0 248 1833.0 
249 1833.0 250 1833.0 251 1833.0 252 1833.0 253 1833.0 254 1833.0 255 1833.0 256 1833.0 
257 1835.0 258 1835.0 259 1835.0 260 1835.0 261 1835.0 262 1835.0 263 1835.0 264 1835.0 
265 1835.0 266 1835.0 267 1835.0 268 1835.0 269 1835.0 270 1835.0 271 1835.0 272 1835.0 
273 1833.0 274 1833.0 275 1833.0 276 1833.0 277 1833.0 278 1833.0 279 1833.0 280 1833.0 
281 1833.0 282 1833.0 283 1833.0 284 1833.0 285 1833.0 286 1833.0 287 1833.0 288 1833.0 
289 1841.0 290 1841.0 291 1841.0 292 1841.0 293 1841.0 294 1841.0 295 1841.0 296 1841.0 
297 1841.0 298 1841.0 299 1841.0 300 1841.0 301 1841.0 302 1841.0 303 1841.0 304 1841.0 
305 1837.0 306 1837.0 307 1837.0 308 1837.0 309 1837.0 310 1837.0 311 1837.0 312 1837.0 
313 1837.0 314 1837.0 315 1837.0 316 1837.0 317 1837.0 318 1837.0 319 1837.0 320 1837.0 
321 1841.0 322 1841.0 323 1841.0 324 1841.0 325 1841.0 326 1841.0 327 1841.0 328 1841.0 
329 1841.0 330 1841.0 331 1841.0 332 1841.0 333 1841.0 334 1841.0 335 1841.0 336 1841.0 
337 1837.0 338 1837.0 339 1837.0 340 1837.0 341 1837.0 342 1837.0 343 1837.0 344 1837.0 
345 1837.0 346 1837.0 347 1837.0 348 1837.0 349 1837.0 350 1837.0 351 1837.0 352 1837.0 
353 1839.0 354 1839.0 355 1839.0 356 1839.0 357 1839.0 358 1839.0 359 1839.0 360 1839.0 
361 1839.0 362 1839.0 363 1839.0 364 1839.0 365 1839.0 366 1839.0 367 1839.0 368 1839.0 
TTD Lookup Table
-2.300e-08
744
 0.0048  0.0107  0.0175  0.0248  0.0332  0.0427  0.0526  0.0634  0.0747  0.0868
 0.1004  0.1144  0.1301  0.1474  0.1666  0.1887  0.2123  0.2389  0.2677  0.2997
 0.3329  0.3689  0.4063  0.4458  0.4865  0.5311  0.5735  0.6174  0.6610  0.7053
 0.7500  0.7948  0.8393  0.8844  0.9294  0.9738  1.0184  1.0627  1.1075  1.1515
 1.1969  1.2417  1.2856  1.3311  1.3757  1.4208  1.4655  1.5104  1.5548  1.5998
 1.6448  1.6897  1.7343  1.7794  1.8237  1.8675  1.9111  1.9556  1.9992  2.0429
 2.0861  2.1305  2.1734  2.2175  2.2604  2.3044  2.3475  2.3907  2.4336  2.4768
 2.5191  2.5617  2.6031  2.6447  2.6847  2.7253  2.7644  2.8045  2.8434  2.8823
 2.9201  2.9576  2.9949  3.0316  3.0666  3.1020  3.1367  3.1709  3.2039  3.2365
 3.2680  3.2992  3.3300  3.3600  3.3890  3.4178  3.4459  3.4731  3.4999  3.5271
 3.5530  3.5784  3.6049  3.6311  3.6572  3.6874  3.7143  3.7419  3.7689  3.7962
 3.8234  3.8508  3.8785  3.9059  3.9334  3.9599  3.9869  4.0138  4.0410  4.0678
 4.0945  4.1217  4.1483  4.1749  4.2012  4.2270  4.2533  4.2792  4.3051  4.3309
 4.3563  4.3818  4.4070  4.4323  4.4577  4.4831  4.5078  4.5334  4.5582  4.5831
 4.6077  4.6325  4.6574  4.6820  4.7065  4.7309  4.7554  4.7800  4.8043  4.8288
 4.8540  4.8782  4.9028  4.9269  4.9511  4.9751  4.9993  5.0234  5.0478  5.0716
 5.0949  5.1188  5.1426  5.1662  5.1899  5.2137  5.2376  5.2619  5.2856  5.3093
 5.3332  5.3568  5.3801  5.4037  5.4272  5.4507  5.4745  5.4979  5.5217  5.5449
 5.5685  5.5927  5.6164  5.6395  5.6626  5.6886  5.7126  5.7360  5.7594  5.7822
 5.8055  5.8284  5.8511  5.8745  5.8981  5.9214  5.9440  5.9676  5.9910  6.0148
 6.0374  6.0602  6.0833  6.1067  6.1292  6.1523  6.1752  6.1975  6.2199  6.2430
 6.2658  6.2873  6.3090  6.3311  6.3539  6.3754  6.3976  6.4189  6.4412  6.4631
 6.4847  6.5067  6.5289  6.5513  6.5733  6.5955  6.6183  6.6408  6.6633  6.6857
 6.7084  6.7317  6.7547  6.7785  6.8020  6.8256  6.8488  6.8723  6.8964  6.9197
 6.9437  6.9678  6.9917  7.0149  7.0386  7.0625  7.0869  7.1107  7.1344  7.1585
 7.1827  7.2059  7.2293  7.2534  7.2773  7.3009  7.3241  7.3477  7.3711  7.3951
 7.4187  7.4423  7.4658  7.4894  7.5120  7.5365  7.5596  7.5825  7.6063  7.6297
 7.6528  7.6759  7.6983  7.7212  7.7439  7.7675  7.7905  7.8137  7.8368  7.8598
 7.8829  7.9057  7.9290  7.9526  7.9751  7.9981  8.0214  8.0442  8.0668  8.0900
 8.1133  8.1353  8.1585  8.1815  8.2044  8.2270  8.2498  8.2730  8.2957  8.3188
 8.3416  8.3648  8.3876  8.4106  8.4337  8.4565  8.4790  8.5022  8.5245  8.5470
 8.5701  8.5925  8.6147  8.6372  8.6603  8.6828  8.7059  8.7289  8.7519  8.7743
 8.7972  8.8203  8.8433  8.8661  8.8890  8.9121  8.9343  8.9568  8.9799  9.0026
 9.0255  9.0482  9.0704  9.0930  9.1155  9.1386  9.1608  9.1830  9.2055  9.2285
 9.2513  9.2734  9.2961  9.3185  9.3403  9.3632  9.3857  9.4081  9.4307  9.4530
 9.4755  9.4980  9.5205  9.5426  9.5654  9.5881  9.6103  9.6326  9.6550  9.6774
 9.7001  9.7221  9.7443  9.7671  9.7898  9.8125  9.8349  9.8572  9.8794  9.9018
 9.9251  9.9473  9.9701  9.9935 10.0170 10.0396 10.0618 10.0845 10.1073 10.1301
10.1522 10.1753 10.1975 10.2202 10.2427 10.2653 10.2881 10.3105 10.3333 10.3552
10.3778 10.4009 10.4238 10.4464 10.4696 10.4924 10.5154 10.5383 10.5611 10.5837
10.6064 10.6288 10.6514 10.6739 10.6964 10.7192 10.7416 10.7644 10.7873 10.8100
10.8328 10.8552 10.8775 10.9003 10.9229 10.9458 10.9684 10.9907 11.0134 11.0358
11.0590 11.0817 11.1046 11.1271 11.1497 11.1747 11.1968 11.2189 11.2413 11.2640
11.2871 11.3094 11.3317 11.3546 11.3773 11.3998 11.4221 11.4450 11.4680 11.4902
11.5126 11.5349 11.5577 11.5801 11.6022 11.6246 11.6468 11.6688 11.6913 11.7139
11.7368 11.7589 11.7811 11.8035 11.8259 11.8483 11.8706 11.8929 11.9157 11.9385
11.9610 11.9836 12.0059 12.0281 12.0502 12.0726 12.0954 12.1174 12.1400 12.1624
12.1846 12.2068 12.2289 12.2513 12.2732 12.2958 12.3176 12.3398 12.3619 12.3839
12.4053 12.4278 12.4503 12.4727 12.4945 12.5164 12.5385 12.5610 12.5826 12.6045
12.6264 12.6487 12.6712 12.6932 12.7148 12.7365 12.7585 12.7803 12.8026 12.8241
12.8472 12.8698 12.8921 12.9143 12.9365 12.9604 12.9833 13.0058 13.0283 13.0508
13.0729 13.0950 13.1175 13.1395 13.1620 13.1845 13.2070 13.2293 13.2515 13.2741
13.2962 13.3186 13.3406 13.3631 13.3856 13.4082 13.4306 13.4534 13.4750 13.4978
13.5199 13.5419 13.5642 13.5861 13.6084 13.6310 13.6536 13.6758 13.6978 13.7204
13.7426 13.7651 13.7877 13.8101 13.8317 13.8539 13.8763 13.8987 13.9209 13.9432
13.9652 13.9865 14.0085 14.0306 14.0523 14.0748 14.0969 14.1192 14.1410 14.1626
14.1844 14.2060 14.2277 14.2496 14.2708 14.2925 14.3139 14.3353 14.3567 14.3776
14.3981 14.4187 14.4397 14.4606 14.4807 14.5005 14.5213 14.5410 14.5605 14.5801
14.5991 14.6178 14.6366 14.6547 14.6725 14.6915 14.7081 14.7249 14.7411 14.7569
14.7723 14.7876 14.8022 14.8165 14.8305 14.8446 14.8579 14.8709 14.8833 14.8951
14.9069 14.9183 14.9288 14.9391 14.9490 14.9588 14.9678 14.9763 14.9850 14.9931
15.0009 15.0084 15.0152 15.0217 15.0281 15.0342 15.0400 15.0454 15.0503 15.0550
15.0595 15.0638 15.0680 15.0714 15.0748 15.0781 15.0812 15.0839 15.0866 15.0890
15.0915 15.0937 15.0956 15.0975 15.0993 15.1008 15.1024 15.1038 15.1049 15.1060
15.1070 15.1079 15.1087 15.1094 15.1101 15.1108 15.1114 15.1118 15.1124 15.1128
15.1132 15.1136 15.1138 15.1141 15.1144 15.1147 15.1149 15.1151 15.1153 15.1155
15.1156 15.1157 15.1159 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1167 15.1168 15.1169 15.1170 15.1171 15.1171 15.1172 15.1172 15.1173
15.1174 15.1174 15.1175 15.1175 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1178 
[ L.vdc.v2 ]
4      3       0      95                  V2: v2cr1, v2sl1, v2cf1, v2cl1
4      4       0      95                  ~~~ v2cr2, v2sl2, v2cf2, v2cl
4      5       0      95                      v2cr3, v2sl3, v2cf3, v2cl3
4      6       0      79                      v2cr4, v2sl4, v2cf4, v2cl4
0.3609 1.02718 -.0042426 45.0                  z, wbeg, wspac, wangle       
49.19e3                                        Drift velocity (m/s)
TDC Offset Values   
  1 1853.0   2 1853.0   3 1853.0   4 1853.0   5 1853.0   6 1853.0   7 1853.0   8 1853.0 
  9 1853.0  10 1853.0  11 1853.0  12 1853.0  13 1853.0  14 1853.0  15 1853.0  16 1853.0 
 17 1853.0  18 1853.0  19 1853.0  20 1853.0  21 1853.0  22 1853.0  23 1853.0  24 1853.0 
 25 1853.0  26 1853.0  27 1853.0  28 1853.0  29 1853.0  30 1853.0  31 1853.0  32 1853.0 
 33 1853.0  34 1853.0  35 1853.0  36 1853.0  37 1853.0  38 1853.0  39 1853.0  40 1853.0 
 41 1853.0  42 1853.0  43 1853.0  44 1853.0  45 1853.0  46 1853.0  47 1853.0  48 1853.0 
 49 1849.0  50 1849.0  51 1849.0  52 1849.0  53 1849.0  54 1849.0  55 1849.0  56 1849.0 
 57 1849.0  58 1849.0  59 1849.0  60 1849.0  61 1849.0  62 1849.0  63 1849.0  64 1849.0 
 65 1853.0  66 1853.0  67 1853.0  68 1853.0  69 1853.0  70 1853.0  71 1853.0  72 1853.0 
 73 1853.0  74 1853.0  75 1853.0  76 1853.0  77 1853.0  78 1853.0  79 1853.0  80 1853.0 
 81 1849.0  82 1849.0  83 1849.0  84 1849.0  85 1849.0  86 1849.0  87 1849.0  88 1849.0 
 89 1849.0  90 1849.0  91 1849.0  92 1849.0  93 1849.0  94 1849.0  95 1849.0  96 1849.0 
 97 1857.0  98 1857.0  99 1857.0 100 1857.0 101 1857.0 102 1857.0 103 1857.0 104 1857.0 
105 1857.0 106 1857.0 107 1857.0 108 1857.0 109 1857.0 110 1857.0 111 1857.0 112 1857.0 
113 1857.0 114 1857.0 115 1857.0 116 1857.0 117 1857.0 118 1857.0 119 1857.0 120 1857.0 
121 1857.0 122 1857.0 123 1857.0 124 1857.0 125 1857.0 126 1857.0 127 1857.0 128 1857.0 
129 1853.0 130 1853.0 131 1853.0 132 1853.0 133 1853.0 134 1853.0 135 1853.0 136 1853.0 
137 1853.0 138 1853.0 139 1853.0 140 1853.0 141 1853.0 142 1853.0 143 1853.0 144 1853.0 
145 1853.0 146 1853.0 147 1853.0 148 1853.0 149 1853.0 150 1853.0 151 1853.0 152 1853.0 
153 1853.0 154 1853.0 155 1853.0 156 1853.0 157 1853.0 158 1853.0 159 1853.0 160 1853.0 
161 1853.0 162 1853.0 163 1853.0 164 1853.0 165 1853.0 166 1853.0 167 1853.0 168 1853.0 
169 1853.0 170 1853.0 171 1853.0 172 1853.0 173 1853.0 174 1853.0 175 1853.0 176 1853.0 
177 1849.0 178 1849.0 179 1849.0 180 1849.0 181 1849.0 182 1849.0 183 1849.0 184 1849.0 
185 1849.0 186 1849.0 187 1849.0 188 1849.0 189 1849.0 190 1849.0 191 1849.0 192 1849.0 
193 1857.0 194 1857.0 195 1857.0 196 1857.0 197 1857.0 198 1857.0 199 1857.0 200 1857.0 
201 1857.0 202 1857.0 203 1857.0 204 1857.0 205 1857.0 206 1857.0 207 1857.0 208 1857.0 
209 1853.0 210 1853.0 211 1853.0 212 1853.0 213 1853.0 214 1853.0 215 1853.0 216 1853.0 
217 1853.0 218 1853.0 219 1853.0 220 1853.0 221 1853.0 222 1853.0 223 1853.0 224 1853.0 
225 1857.0 226 1857.0 227 1857.0 228 1857.0 229 1857.0 230 1857.0 231 1857.0 232 1857.0 
233 1857.0 234 1857.0 235 1857.0 236 1857.0 237 1857.0 238 1857.0 239 1857.0 240 1857.0 
241 1857.0 242 1857.0 243 1857.0 244 1857.0 245 1857.0 246 1857.0 247 1857.0 248 1857.0 
249 1857.0 250 1857.0 251 1857.0 252 1857.0 253 1857.0 254 1857.0 255 1857.0 256 1857.0 
257 1857.0 258 1857.0 259 1857.0 260 1857.0 261 1857.0 262 1857.0 263 1857.0 264 1857.0 
265 1857.0 266 1857.0 267 1857.0 268 1857.0 269 1857.0 270 1857.0 271 1857.0 272 1857.0 
273 1853.0 274 1853.0 275 1853.0 276 1853.0 277 1853.0 278 1853.0 279 1853.0 280 1853.0 
281 1853.0 282 1853.0 283 1853.0 284 1853.0 285 1853.0 286 1853.0 287 1853.0 288 1853.0 
289 1861.0 290 1861.0 291 1861.0 292 1861.0 293 1861.0 294 1861.0 295 1861.0 296 1861.0 
297 1861.0 298 1861.0 299 1861.0 300 1861.0 301 1861.0 302 1861.0 303 1861.0 304 1861.0 
305 1857.0 306 1857.0 307 1857.0 308 1857.0 309 1857.0 310 1857.0 311 1857.0 312 1857.0 
313 1857.0 314 1857.0 315 1857.0 316 1857.0 317 1857.0 318 1857.0 319 1857.0 320 1857.0 
321 1861.0 322 1861.0 323 1861.0 324 1861.0 325 1861.0 326 1861.0 327 1861.0 328 1861.0 
329 1861.0 330 1861.0 331 1861.0 332 1861.0 333 1861.0 334 1861.0 335 1861.0 336 1861.0 
337 1859.0 338 1859.0 339 1859.0 340 1859.0 341 1859.0 342 1859.0 343 1859.0 344 1859.0 
345 1859.0 346 1859.0 347 1859.0 348 1859.0 349 1859.0 350 1859.0 351 1859.0 352 1859.0 
353 1857.0 354 1857.0 355 1857.0 356 1857.0 357 1857.0 358 1857.0 359 1857.0 360 1857.0 
361 1857.0 362 1857.0 363 1857.0 364 1857.0 365 1857.0 366 1857.0 367 1857.0 368 1857.0 
TTD Lookup Table
-2.250e-08
743
 0.0051  0.0111  0.0178  0.0253  0.0331  0.0421  0.0520  0.0623  0.0735  0.0859
 0.0989  0.1130  0.1283  0.1451  0.1639  0.1840  0.2071  0.2312  0.2574  0.2857
 0.3167  0.3500  0.3848  0.4208  0.4649  0.5041  0.5445  0.5852  0.6271  0.6688
 0.7114  0.7547  0.7976  0.8412  0.8844  0.9288  0.9729  1.0168  1.0610  1.1067
 1.1514  1.1955  1.2400  1.2844  1.3290  1.3733  1.4181  1.4630  1.5076  1.5526
 1.5970  1.6413  1.6854  1.7296  1.7746  1.8192  1.8642  1.9084  1.9526  1.9969
 2.0409  2.0850  2.1294  2.1732  2.2168  2.2604  2.3039  2.3471  2.3903  2.4327
 2.4748  2.5165  2.5576  2.5992  2.6402  2.6799  2.7196  2.7583  2.7965  2.8361
 2.8744  2.9117  2.9488  2.9847  3.0198  3.0549  3.0890  3.1226  3.1559  3.1879
 3.2197  3.2505  3.2802  3.3096  3.3392  3.3671  3.3954  3.4229  3.4495  3.4759
 3.5022  3.5281  3.5542  3.5807  3.6091  3.6354  3.6623  3.6895  3.7166  3.7434
 3.7699  3.7971  3.8236  3.8507  3.8778  3.9049  3.9315  3.9580  3.9847  4.0122
 4.0388  4.0648  4.0907  4.1169  4.1426  4.1687  4.1950  4.2210  4.2468  4.2721
 4.2974  4.3222  4.3474  4.3726  4.3975  4.4230  4.4486  4.4736  4.4987  4.5238
 4.5490  4.5736  4.5982  4.6230  4.6478  4.6719  4.6965  4.7214  4.7459  4.7704
 4.7947  4.8189  4.8429  4.8672  4.8913  4.9152  4.9394  4.9635  4.9873  5.0120
 5.0356  5.0595  5.0833  5.1069  5.1307  5.1537  5.1774  5.2010  5.2248  5.2483
 5.2718  5.2954  5.3192  5.3427  5.3662  5.3899  5.4133  5.4369  5.4602  5.4832
 5.5068  5.5302  5.5533  5.5770  5.6014  5.6252  5.6482  5.6722  5.6958  5.7189
 5.7425  5.7655  5.7892  5.8131  5.8366  5.8601  5.8835  5.9065  5.9290  5.9516
 5.9748  5.9971  6.0196  6.0422  6.0648  6.0873  6.1091  6.1312  6.1533  6.1751
 6.1978  6.2201  6.2432  6.2658  6.2878  6.3096  6.3320  6.3543  6.3765  6.3983
 6.4213  6.4435  6.4664  6.4893  6.5128  6.5360  6.5591  6.5823  6.6055  6.6292
 6.6518  6.6752  6.6987  6.7215  6.7449  6.7683  6.7919  6.8153  6.8388  6.8625
 6.8861  6.9104  6.9343  6.9580  6.9821  7.0055  7.0291  7.0532  7.0770  7.1006
 7.1243  7.1478  7.1715  7.1946  7.2179  7.2412  7.2648  7.2879  7.3116  7.3351
 7.3589  7.3823  7.4057  7.4287  7.4554  7.4785  7.5018  7.5251  7.5482  7.5719
 7.5953  7.6181  7.6419  7.6649  7.6885  7.7117  7.7354  7.7581  7.7818  7.8051
 7.8286  7.8518  7.8750  7.8976  7.9208  7.9435  7.9666  7.9894  8.0123  8.0352
 8.0586  8.0808  8.1045  8.1279  8.1507  8.1736  8.1968  8.2194  8.2423  8.2657
 8.2889  8.3116  8.3342  8.3577  8.3805  8.4033  8.4265  8.4489  8.4718  8.4948
 8.5172  8.5404  8.5633  8.5861  8.6093  8.6317  8.6549  8.6775  8.7015  8.7241
 8.7472  8.7698  8.7923  8.8150  8.8379  8.8608  8.8838  8.9059  8.9285  8.9509
 8.9736  8.9968  9.0199  9.0421  9.0651  9.0875  9.1099  9.1317  9.1545  9.1770
 9.1999  9.2219  9.2445  9.2669  9.2927  9.3146  9.3373  9.3600  9.3819  9.4047
 9.4271  9.4494  9.4725  9.4955  9.5180  9.5404  9.5633  9.5858  9.6083  9.6306
 9.6532  9.6760  9.6992  9.7217  9.7443  9.7671  9.7907  9.8132  9.8364  9.8593
 9.8822  9.9048  9.9274  9.9499  9.9732  9.9961 10.0194 10.0421 10.0651 10.0879
10.1107 10.1336 10.1565 10.1789 10.2024 10.2246 10.2475 10.2697 10.2929 10.3155
10.3383 10.3609 10.3836 10.4056 10.4285 10.4510 10.4743 10.4973 10.5209 10.5433
10.5662 10.5889 10.6114 10.6339 10.6563 10.6784 10.7021 10.7250 10.7479 10.7706
10.7936 10.8164 10.8392 10.8615 10.8842 10.9064 10.9295 10.9521 10.9745 10.9971
11.0198 11.0420 11.0650 11.0872 11.1115 11.1336 11.1557 11.1784 11.2011 11.2233
11.2457 11.2680 11.2907 11.3129 11.3358 11.3583 11.3821 11.4044 11.4266 11.4491
11.4715 11.4937 11.5164 11.5390 11.5617 11.5843 11.6064 11.6286 11.6516 11.6740
11.6969 11.7198 11.7416 11.7635 11.7865 11.8089 11.8313 11.8539 11.8769 11.8995
11.9215 11.9435 11.9663 11.9887 12.0117 12.0340 12.0567 12.0790 12.1018 12.1241
12.1461 12.1679 12.1903 12.2126 12.2351 12.2574 12.2802 12.3028 12.3254 12.3473
12.3696 12.3917 12.4144 12.4365 12.4594 12.4816 12.5034 12.5253 12.5477 12.5697
12.5926 12.6153 12.6377 12.6598 12.6824 12.7046 12.7273 12.7493 12.7715 12.7934
12.8159 12.8385 12.8611 12.8834 12.9074 12.9291 12.9517 12.9740 12.9964 13.0181
13.0404 13.0630 13.0856 13.1082 13.1306 13.1528 13.1751 13.1978 13.2205 13.2428
13.2656 13.2878 13.3103 13.3328 13.3549 13.3772 13.3996 13.4222 13.4447 13.4675
13.4897 13.5123 13.5345 13.5568 13.5792 13.6015 13.6234 13.6457 13.6685 13.6912
13.7132 13.7357 13.7584 13.7803 13.8024 13.8248 13.8465 13.8691 13.8916 13.9139
13.9366 13.9587 13.9813 14.0037 14.0261 14.0482 14.0705 14.0920 14.1148 14.1364
14.1582 14.1801 14.2022 14.2235 14.2454 14.2670 14.2886 14.3100 14.3317 14.3527
14.3732 14.3945 14.4158 14.4360 14.4564 14.4769 14.4972 14.5171 14.5371 14.5566
14.5760 14.5951 14.6135 14.6318 14.6524 14.6700 14.6877 14.7047 14.7213 14.7377
14.7535 14.7688 14.7842 14.7990 14.8141 14.8279 14.8420 14.8552 14.8681 14.8805
14.8929 14.9046 14.9164 14.9275 14.9379 14.9478 14.9576 14.9666 14.9753 14.9838
14.9918 14.9996 15.0070 15.0142 15.0211 15.0277 15.0337 15.0392 15.0446 15.0498
15.0546 15.0592 15.0635 15.0676 15.0716 15.0750 15.0783 15.0816 15.0845 15.0873
15.0899 15.0921 15.0942 15.0960 15.0979 15.0995 15.1010 15.1026 15.1039 15.1051
15.1063 15.1073 15.1081 15.1091 15.1100 15.1108 15.1113 15.1119 15.1124 15.1129
15.1133 15.1137 15.1140 15.1142 15.1145 15.1148 15.1149 15.1152 15.1153 15.1155
15.1157 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1167 15.1168
15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172 15.1172 15.1173 15.1173
15.1174 15.1174 15.1174 15.1175 15.1176 15.1176 15.1177 15.1177 15.1177 
[ L.global ]
0.3327 1 0.0 270.2 0.0 -1.6e-03        VDC Angle, Plane Spacing, Gamma Coefficents
matrix elements
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0  -1.091780e-04  7.468775e-02  6.149329e-03  2.666785e-04  0.000000e+00  0.000000e+00  0.000000e+00  4
D 0 0 1   2.701602e-02 -2.602094e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 0 2  -4.993118e-01  9.434824e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 1 0  -1.254200e-02  4.272373e-02 -9.255020e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 2 0   3.957357e-01  5.793426e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 2 1  -6.020860e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 3 0   2.643856e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 0 0  -3.060335e-02  3.916088e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 1   1.556163e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 0 2  -2.701508e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 1 0  -4.888314e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 1 1   1.844329e+02 -1.406665e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 2 0  -1.520809e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 0 0  -2.743361e+00 -7.495158e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 0 1  -2.101086e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 1 0   6.951402e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 4 0 0   5.814270e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 0   1.690907e-03  2.530716e-02 -1.778904e-02  1.080739e-02  2.701455e-02  0.000000e+00  0.000000e+00  5
T 0 0 1   1.688649e-01  1.136748e+00 -1.359088e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 2  -3.856143e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -1.204712e-01 -4.468868e-01 -1.118996e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 1 1   3.497792e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 2   2.670699e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 2 0  -7.075236e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
